,loss,train_acc,sy19_test_acc,sy20_test_acc
0,0.6929190754890442,0.49999999403953554,0.1733333319425583,0.7599999904632568
1,0.689849066734314,0.5419999957084656,0.7866666913032532,0.5066666603088379
2,0.6860247492790222,0.6379999876022339,0.8400000333786011,0.3866666853427887
3,0.6831777811050415,0.6599999904632569,0.8400000333786011,0.3866666853427887
4,0.6754264235496521,0.6619999885559082,0.7866666913032532,0.6133333444595337
5,0.6623916983604431,0.7039999723434448,0.8666666746139526,0.54666668176651
6,0.6419442534446717,0.7499999642372132,0.6000000238418579,0.8799999952316284
7,0.6293284654617309,0.693999969959259,0.9466667175292969,0.6399999856948853
8,0.5563368916511535,0.7899999737739563,0.9333333373069763,0.7333333492279053
9,0.6363370656967163,0.743999969959259,0.4266666769981384,1.0
10,0.6703032851219177,0.7019999861717224,0.12000000476837158,1.0
11,0.6431737303733825,0.6239999771118164,0.4533333480358124,0.9866666793823242
12,0.6365656852722168,0.6679999828338623,0.5733333230018616,0.9066666960716248
13,0.5670791387557983,0.7639999866485596,0.893333375453949,0.6399999856948853
14,0.5185276865959167,0.7439999938011169,0.9066666960716248,0.7200000286102295
15,0.4489683747291565,0.787999975681305,0.893333375453949,0.7200000286102295
16,0.4421464800834656,0.8019999742507935,0.9466667175292969,0.6133333444595337
17,0.39904617667198183,0.843999981880188,0.9333333373069763,0.6933333277702332
18,0.38931540846824647,0.8419999837875366,0.9600000381469727,0.6133333444595337
19,0.39245362877845763,0.8279999852180481,0.9600000381469727,0.7200000286102295
20,0.3445717692375183,0.8399999737739563,0.9200000166893005,0.9600000381469727
21,0.3108450472354889,0.8759999632835388,0.9200000166893005,0.9600000381469727
22,0.2649445027112961,0.899999988079071,0.893333375453949,0.9600000381469727
23,0.2464281439781189,0.8979999899864197,0.9600000381469727,0.9600000381469727
24,0.2732620269060135,0.9039999723434449,0.746666669845581,0.9866666793823242
25,0.3101096421480179,0.8699999928474427,0.6399999856948853,0.9866666793823242
26,0.3445867419242859,0.8579999804496765,0.893333375453949,0.9333333373069763
27,0.3125915825366974,0.871999990940094,0.8799999952316284,0.9600000381469727
28,0.2745774418115616,0.8959999799728393,0.9600000381469727,0.8266667127609253
29,0.22049428522586823,0.9219999790191651,0.9866666793823242,0.9333333373069763
30,0.25936134457588195,0.9039999723434449,0.9333333373069763,0.9600000381469727
31,0.2315108895301819,0.9079999804496766,0.893333375453949,0.9733333587646484
32,0.18903141021728515,0.9359999895095825,0.9600000381469727,0.9600000381469727
33,0.19744799733161927,0.927999985218048,0.9600000381469727,0.9733333587646484
34,0.15829335302114486,0.9339999914169311,0.9333333373069763,0.9600000381469727
35,0.18086638003587724,0.915999972820282,0.9866666793823242,0.9600000381469727
36,0.22809290140867233,0.9359999775886536,0.9866666793823242,0.9200000166893005
37,0.19947524070739747,0.9319999694824219,0.9600000381469727,0.9333333373069763
38,0.16262938231229782,0.9379999756813049,0.9866666793823242,0.9600000381469727
39,0.16568966805934907,0.9379999756813049,0.8666666746139526,0.9866666793823242
40,0.16397589892148973,0.9359999775886536,0.9466667175292969,0.9866666793823242
41,0.14709912985563278,0.9419999837875366,0.9733333587646484,0.9333333373069763
42,0.14712150543928146,0.9519999861717224,0.9200000166893005,1.0
43,0.12028306275606156,0.9459999918937683,1.0,0.9466667175292969
44,0.11060461699962616,0.9539999842643738,0.9333333373069763,0.9866666793823242
45,0.1159040242433548,0.9539999723434448,0.9600000381469727,0.9866666793823242
46,0.10895088911056519,0.9599999785423279,0.9333333373069763,1.0
47,0.12078051567077637,0.9519999861717224,0.9733333587646484,0.9733333587646484
48,0.12090017050504684,0.9519999742507934,0.9733333587646484,1.0
49,0.1171894833445549,0.9579999804496765,0.9200000166893005,0.9866666793823242
50,0.09304168447852135,0.9599999785423279,0.9466667175292969,0.9866666793823242
51,0.12672935277223588,0.9559999704360962,0.9866666793823242,0.9733333587646484
52,0.12064132690429688,0.9559999823570251,0.9733333587646484,0.9866666793823242
53,0.08525621965527534,0.9699999809265136,0.9733333587646484,1.0
54,0.09149838089942933,0.9639999747276307,0.9733333587646484,0.9866666793823242
55,0.09036373496055602,0.9639999866485596,0.9333333373069763,1.0
56,0.09685297831892967,0.9639999747276307,0.9866666793823242,0.9333333373069763
57,0.09339236319065095,0.965999984741211,0.9600000381469727,1.0
58,0.0761222317814827,0.9699999690055847,1.0,0.9333333373069763
59,0.11975511386990548,0.9559999704360962,0.9333333373069763,0.9866666793823242
60,0.10556077063083649,0.9619999766349793,0.9600000381469727,1.0
61,0.09168971255421639,0.9599999785423279,1.0,0.9466667175292969
